,id,Geographic Area Name,%white,%black,Estimate!!Total,Estimate!!Total!!White alone,Estimate!!Total!!Black or African American alone
484,1500000US250251006012,"Block Group 2, Census Tract 1006.01, Suffolk County, Massachusetts",0.279090113735783,0.34908136482939633,1143,319,399
485,1500000US250250303003,"Block Group 3, Census Tract 303, Suffolk County, Massachusetts",0.7574355584930601,0.13218770654329148,1513,1146,200
486,1500000US250250904001,"Block Group 1, Census Tract 904, Suffolk County, Massachusetts",0.24258760107816713,0.6657681940700808,371,90,247
487,1500000US250250701017,"Block Group 7, Census Tract 701.01, Suffolk County, Massachusetts",0.34846029173419774,0.008103727714748784,1234,430,10
488,1500000US250250512002,"Block Group 2, Census Tract 512, Suffolk County, Massachusetts",0.7070594774874931,0.0005558643690939411,1799,1272,1
489,1500000US250250501012,"Block Group 2, Census Tract 501.01, Suffolk County, Massachusetts",0.4153846153846154,0.09157509157509157,1365,567,125
490,1500000US250250810012,"Block Group 2, Census Tract 810.01, Suffolk County, Massachusetts",0.2548,0.3012,2500,637,753
491,1500000US250251008004,"Block Group 4, Census Tract 1008, Suffolk County, Massachusetts",0.5513285024154589,0.33997584541062803,1656,913,563
492,1500000US250250604003,"Block Group 3, Census Tract 604, Suffolk County, Massachusetts",0.9457943925233645,0.041121495327102804,1070,1012,44
493,1500000US250251205001,"Block Group 1, Census Tract 1205, Suffolk County, Massachusetts",0.49806576402321084,0.20212765957446807,1034,515,209
494,1500000US250250303002,"Block Group 2, Census Tract 303, Suffolk County, Massachusetts",0.7839937839937839,0.11033411033411034,1287,1009,142
495,1500000US250251207001,"Block Group 1, Census Tract 1207, Suffolk County, Massachusetts",0.5386965376782077,0.11303462321792261,982,529,111
496,1500000US250251007002,"Block Group 2, Census Tract 1007, Suffolk County, Massachusetts",0.8988673139158576,0.04692556634304207,1236,1111,58
497,1500000US250251001005,"Block Group 5, Census Tract 1001, Suffolk County, Massachusetts",0.020560747663551402,0.7439252336448599,535,11,398
498,1500000US250251704002,"Block Group 2, Census Tract 1704, Suffolk County, Massachusetts",0.524759793052476,0.0679970436067997,1353,710,92
499,1500000US250250924005,"Block Group 5, Census Tract 924, Suffolk County, Massachusetts",0.0,0.7692307692307693,988,0,760
500,1500000US250251701004,"Block Group 4, Census Tract 1701, Suffolk County, Massachusetts",0.8071979434447301,0.11696658097686376,778,628,91
501,1500000US250250203011,"Block Group 1, Census Tract 203.01, Suffolk County, Massachusetts",0.7046070460704607,0.03523035230352303,369,260,13
502,1500000US250251703003,"Block Group 3, Census Tract 1703, Suffolk County, Massachusetts",0.8832752613240418,0.0975609756097561,574,507,56
503,1500000US250251805004,"Block Group 4, Census Tract 1805, Suffolk County, Massachusetts",0.9391462306993642,0.019981834695731154,1101,1034,22
504,1500000US250251403006,"Block Group 6, Census Tract 1403, Suffolk County, Massachusetts",0.1715686274509804,0.6519607843137255,816,140,532
505,1500000US250250907003,"Block Group 3, Census Tract 907, Suffolk County, Massachusetts",0.6295358649789029,0.12658227848101267,1185,746,150
506,1500000US250250505001,"Block Group 1, Census Tract 505, Suffolk County, Massachusetts",0.6588685665674181,0.03487877498936623,2351,1549,82
507,1500000US250250108011,"Block Group 1, Census Tract 108.01, Suffolk County, Massachusetts",0.6995133819951338,0.08880778588807786,822,575,73
508,1500000US250250507003,"Block Group 3, Census Tract 507, Suffolk County, Massachusetts",0.5203028217481074,0.0,1453,756,0
509,1500000US250250917001,"Block Group 1, Census Tract 917, Suffolk County, Massachusetts",0.14809384164222875,0.5161290322580645,1364,202,704
510,1500000US250251403001,"Block Group 1, Census Tract 1403, Suffolk County, Massachusetts",0.22622622622622623,0.5745745745745746,999,226,574
511,1500000US250251206001,"Block Group 1, Census Tract 1206, Suffolk County, Massachusetts",0.579849946409432,0.10396570203644159,933,541,97
512,1500000US250251203011,"Block Group 1, Census Tract 1203.01, Suffolk County, Massachusetts",0.3629764065335753,0.3200241984271022,1653,600,529
513,1500000US250250811001,"Block Group 1, Census Tract 811, Suffolk County, Massachusetts",0.5636672325976231,0.20458404074702885,1178,664,241
514,1500000US250251401051,"Block Group 1, Census Tract 1401.05, Suffolk County, Massachusetts",0.632179675994109,0.24779086892488955,2716,1717,673
515,1500000US250250809002,"Block Group 2, Census Tract 809, Suffolk County, Massachusetts",0.8381962864721485,0.05172413793103448,1508,1264,78
516,1500000US250251303001,"Block Group 1, Census Tract 1303, Suffolk County, Massachusetts",0.9462915601023018,0.04603580562659847,782,740,36
517,1500000US250250106002,"Block Group 2, Census Tract 106, Suffolk County, Massachusetts",0.8054794520547945,0.15342465753424658,1095,882,168
518,1500000US250251201043,"Block Group 3, Census Tract 1201.04, Suffolk County, Massachusetts",0.8743109151047409,0.050716648291069456,907,793,46
519,1500000US250250815001,"Block Group 1, Census Tract 815, Suffolk County, Massachusetts",0.2081447963800905,0.5556561085972851,1105,230,614
520,1500000US250250701015,"Block Group 5, Census Tract 701.01, Suffolk County, Massachusetts",0.5694444444444444,0.0,216,123,0
521,1500000US250251009001,"Block Group 1, Census Tract 1009, Suffolk County, Massachusetts",0.34526558891454967,0.3568129330254042,866,299,309
522,1500000US250251404007,"Block Group 7, Census Tract 1404, Suffolk County, Massachusetts",0.35461689587426326,0.20235756385068762,1018,361,206
523,1500000US250250605013,"Block Group 3, Census Tract 605.01, Suffolk County, Massachusetts",0.9326500732064422,0.016105417276720352,683,637,11
524,1500000US250250813003,"Block Group 3, Census Tract 813, Suffolk County, Massachusetts",0.11471698113207547,0.36,1325,152,477
525,1500000US250251101033,"Block Group 3, Census Tract 1101.03, Suffolk County, Massachusetts",0.65,0.35,360,234,126
526,1500000US250250916001,"Block Group 1, Census Tract 916, Suffolk County, Massachusetts",0.25968523002421307,0.5520581113801453,1652,429,912
527,1500000US250250814001,"Block Group 1, Census Tract 814, Suffolk County, Massachusetts",0.27623762376237626,0.5118811881188119,1010,279,517
528,1500000US250250921015,"Block Group 5, Census Tract 921.01, Suffolk County, Massachusetts",0.2488135593220339,0.2935593220338983,2950,734,866
529,1500000US250251703004,"Block Group 4, Census Tract 1703, Suffolk County, Massachusetts",0.8336134453781513,0.00784313725490196,1785,1488,14
530,1500000US250251301004,"Block Group 4, Census Tract 1301, Suffolk County, Massachusetts",0.966142684401451,0.0,827,799,0
531,1500000US250251404001,"Block Group 1, Census Tract 1404, Suffolk County, Massachusetts",0.17073170731707318,0.7038327526132404,574,98,404
532,1500000US250250601012,"Block Group 2, Census Tract 601.01, Suffolk County, Massachusetts",1.0,0.0,584,584,0
533,1500000US250250004023,"Block Group 3, Census Tract 4.02, Suffolk County, Massachusetts",0.8307332293291732,0.014820592823712949,1282,1065,19
534,1500000US250251104033,"Block Group 3, Census Tract 1104.03, Suffolk County, Massachusetts",0.5769980506822612,0.2202729044834308,513,296,113
535,1500000US250251803011,"Block Group 1, Census Tract 1803.01, Suffolk County, Massachusetts",0.9947183098591549,0.00528169014084507,568,565,3
536,1500000US250250101031,"Block Group 1, Census Tract 101.03, Suffolk County, Massachusetts",0.6273538156590683,0.04558969276511397,1009,633,46
537,1500000US250250701011,"Block Group 1, Census Tract 701.01, Suffolk County, Massachusetts",0.6098579782790309,0.015873015873015872,1197,730,19
538,1500000US250250006014,"Block Group 4, Census Tract 6.01, Suffolk County, Massachusetts",0.6758064516129032,0.031451612903225803,1240,838,39
539,1500000US250250502002,"Block Group 2, Census Tract 502, Suffolk County, Massachusetts",0.48624595469255666,0.052588996763754045,1236,601,65
540,1500000US250251301001,"Block Group 1, Census Tract 1301, Suffolk County, Massachusetts",0.7807203389830508,0.0,944,737,0
541,1500000US250250104033,"Block Group 3, Census Tract 104.03, Suffolk County, Massachusetts",0.7427961579509071,0.032017075773746,937,696,30
542,1500000US250250303001,"Block Group 1, Census Tract 303, Suffolk County, Massachusetts",0.8413351623228167,0.009602194787379973,2187,1840,21
543,1500000US250250813002,"Block Group 2, Census Tract 813, Suffolk County, Massachusetts",0.1624219125420471,0.6727534839019702,2081,338,1400
544,1500000US250251601015,"Block Group 5, Census Tract 1601.01, Suffolk County, Massachusetts",0.23294509151414308,0.0,601,140,0
545,1500000US250250007011,"Block Group 1, Census Tract 7.01, Suffolk County, Massachusetts",0.7128589263420724,0.024968789013732832,801,571,20
546,1500000US250250106001,"Block Group 1, Census Tract 106, Suffolk County, Massachusetts",0.6619512195121952,0.08634146341463414,2050,1357,177
547,1500000US250250008021,"Block Group 1, Census Tract 8.02, Suffolk County, Massachusetts",0.7071713147410359,0.0,1004,710,0
548,1500000US250251304024,"Block Group 4, Census Tract 1304.02, Suffolk County, Massachusetts",0.9489216799091941,0.0,881,836,0
549,1500000US250250003013,"Block Group 3, Census Tract 3.01, Suffolk County, Massachusetts",0.7882513661202186,0.1133879781420765,732,577,83
550,1500000US250250005043,"Block Group 3, Census Tract 5.04, Suffolk County, Massachusetts",0.8267929634641408,0.02029769959404601,1478,1222,30
551,1500000US250250008031,"Block Group 1, Census Tract 8.03, Suffolk County, Massachusetts",0.6459854014598541,0.049878345498783457,2466,1593,123
552,1500000US250250008032,"Block Group 2, Census Tract 8.03, Suffolk County, Massachusetts",0.6557512383048982,0.09356081452944413,3634,2383,340
553,1500000US250250511014,"Block Group 4, Census Tract 511.01, Suffolk County, Massachusetts",0.7611262488646685,0.04087193460490463,1101,838,45
554,1500000US250250814003,"Block Group 3, Census Tract 814, Suffolk County, Massachusetts",0.4639097744360902,0.3676691729323308,1330,617,489
555,1500000US250250920004,"Block Group 4, Census Tract 920, Suffolk County, Massachusetts",0.10680379746835443,0.8852848101265823,1264,135,1119
556,1500000US250250910012,"Block Group 2, Census Tract 910.01, Suffolk County, Massachusetts",0.7159383033419023,0.13881748071979436,778,557,108
557,1500000US250250610001,"Block Group 1, Census Tract 610, Suffolk County, Massachusetts",0.9035792549306063,0.09642074506939372,1369,1237,132
558,1500000US250250901001,"Block Group 1, Census Tract 901, Suffolk County, Massachusetts",0.0612635609444799,0.6400765794511806,1567,96,1003
559,1500000US250251402011,"Block Group 1, Census Tract 1402.01, Suffolk County, Massachusetts",0.3753475440222428,0.39666357738646896,1079,405,428
560,1500000US250251404003,"Block Group 3, Census Tract 1404, Suffolk County, Massachusetts",0.08892763731473409,0.7863993025283348,1147,102,902
561,1500000US250250007014,"Block Group 4, Census Tract 7.01, Suffolk County, Massachusetts",0.8124174372523117,0.0,757,615,0
562,1500000US250250007015,"Block Group 5, Census Tract 7.01, Suffolk County, Massachusetts",0.7674532940019666,0.0,2034,1561,0
563,1500000US250250604004,"Block Group 4, Census Tract 604, Suffolk County, Massachusetts",0.8873379860418744,0.024925224327018942,1003,890,25
564,1500000US250250924001,"Block Group 1, Census Tract 924, Suffolk County, Massachusetts",0.1501597444089457,0.8498402555910544,939,141,798
565,1500000US250250913001,"Block Group 1, Census Tract 913, Suffolk County, Massachusetts",0.25464834276475345,0.5165723524656427,1237,315,639
566,1500000US250251304063,"Block Group 3, Census Tract 1304.06, Suffolk County, Massachusetts",0.6793103448275862,0.09482758620689655,580,394,55
567,1500000US250251104031,"Block Group 1, Census Tract 1104.03, Suffolk County, Massachusetts",0.5687160940325497,0.3047016274864376,1106,629,337
568,1500000US250250201011,"Block Group 1, Census Tract 201.01, Suffolk County, Massachusetts",0.8621190130624092,0.03193033381712627,689,594,22
569,1500000US250250921013,"Block Group 3, Census Tract 921.01, Suffolk County, Massachusetts",0.5523535062439962,0.3957732949087416,1041,575,412
570,1500000US250250804011,"Block Group 1, Census Tract 804.01, Suffolk County, Massachusetts",0.18482490272373542,0.5479896238651103,1542,285,845
571,1500000US250250502004,"Block Group 4, Census Tract 502, Suffolk County, Massachusetts",0.5312965722801788,0.011177347242921014,1342,713,15
572,1500000US250250703001,"Block Group 1, Census Tract 703, Suffolk County, Massachusetts",0.7363552266419982,0.013876040703052728,1081,796,15
573,1500000US250250705004,"Block Group 4, Census Tract 705, Suffolk County, Massachusetts",0.421209858103062,0.15011202389843167,1339,564,201
574,1500000US250251304023,"Block Group 3, Census Tract 1304.02, Suffolk County, Massachusetts",0.9447983014861996,0.055201698513800426,942,890,52
575,1500000US250250918002,"Block Group 2, Census Tract 918, Suffolk County, Massachusetts",0.0,0.8389105058365759,1285,0,1078
576,1500000US250251804002,"Block Group 2, Census Tract 1804, Suffolk County, Massachusetts",0.88124410933082,0.0,1061,935,0
577,1500000US250250107012,"Block Group 2, Census Tract 107.01, Suffolk County, Massachusetts",0.869220607661823,0.059445178335535004,757,658,45
578,1500000US250251201031,"Block Group 1, Census Tract 1201.03, Suffolk County, Massachusetts",0.8472139005392451,0.046734571599760334,1669,1414,78
579,1500000US250250504001,"Block Group 1, Census Tract 504, Suffolk County, Massachusetts",0.8185483870967742,0.014112903225806451,496,406,7
580,1500000US250251007004,"Block Group 4, Census Tract 1007, Suffolk County, Massachusetts",0.8756756756756757,0.0,740,648,0
581,1500000US250250708002,"Block Group 2, Census Tract 708, Suffolk County, Massachusetts",0.7817109144542773,0.15142576204523106,1017,795,154
582,1500000US250250602002,"Block Group 2, Census Tract 602, Suffolk County, Massachusetts",0.9828448892065761,0.006433166547533953,1399,1375,9
583,1500000US250251008006,"Block Group 6, Census Tract 1008, Suffolk County, Massachusetts",0.5318039624608968,0.27632950990615224,959,510,265
584,1500000US250251101031,"Block Group 1, Census Tract 1101.03, Suffolk County, Massachusetts",0.7744533947065593,0.14384349827387802,869,673,125
585,1500000US250251302004,"Block Group 4, Census Tract 1302, Suffolk County, Massachusetts",0.863517060367454,0.0984251968503937,762,658,75
586,1500000US250250705003,"Block Group 3, Census Tract 705, Suffolk County, Massachusetts",0.5706887622993267,0.04505437597099948,1931,1102,87
587,1500000US250250403002,"Block Group 2, Census Tract 403, Suffolk County, Massachusetts",0.9584367245657568,0.0,1612,1545,0
588,1500000US250251802004,"Block Group 4, Census Tract 1802, Suffolk County, Massachusetts",0.8626292466765141,0.11521418020679468,1354,1168,156
589,1500000US250251805001,"Block Group 1, Census Tract 1805, Suffolk County, Massachusetts",0.9957780458383595,0.0,1658,1651,0
590,1500000US250250711011,"Block Group 1, Census Tract 711.01, Suffolk County, Massachusetts",0.5739614994934144,0.047619047619047616,1974,1133,94
591,1500000US250250808011,"Block Group 1, Census Tract 808.01, Suffolk County, Massachusetts",0.5687869822485208,0.14460059171597633,2704,1538,391
592,1500000US250250819003,"Block Group 3, Census Tract 819, Suffolk County, Massachusetts",0.11068702290076336,0.5712468193384224,786,87,449
593,1500000US250250812001,"Block Group 1, Census Tract 812, Suffolk County, Massachusetts",0.1904336164506035,0.4640143048725972,2237,426,1038
594,1500000US250251106074,"Block Group 4, Census Tract 1106.07, Suffolk County, Massachusetts",0.9282982791586998,0.06692160611854685,1046,971,70
595,1500000US250259803001,"Block Group 1, Census Tract 9803, Suffolk County, Massachusetts",0.5815789473684211,0.2394736842105263,380,221,91
596,1500000US250250104051,"Block Group 1, Census Tract 104.05, Suffolk County, Massachusetts",0.7120965112487773,0.08705575480925987,3067,2184,267
597,1500000US250250007031,"Block Group 1, Census Tract 7.03, Suffolk County, Massachusetts",0.40644361833952913,0.08798017348203221,807,328,71
598,1500000US250250919003,"Block Group 3, Census Tract 919, Suffolk County, Massachusetts",0.06831489915419649,0.6746909564085881,1537,105,1037
599,1500000US250250005022,"Block Group 2, Census Tract 5.02, Suffolk County, Massachusetts",0.8436657681940701,0.04716981132075472,742,626,35
600,1500000US250251702002,"Block Group 2, Census Tract 1702, Suffolk County, Massachusetts",0.8386092371562014,0.0700570835495589,1927,1616,135
601,1500000US250259901010,"Block Group 0, Census Tract 9901.01, Suffolk County, Massachusetts",0.7313432835820896,0.26865671641791045,67,49,18
602,1500000US250250818002,"Block Group 2, Census Tract 818, Suffolk County, Massachusetts",0.05859375,0.69921875,1536,90,1074
603,1500000US250250101042,"Block Group 2, Census Tract 101.04, Suffolk County, Massachusetts",0.6951032899770466,0.03289977046671767,2614,1817,86
604,1500000US250250107011,"Block Group 1, Census Tract 107.01, Suffolk County, Massachusetts",0.85,0.0061403508771929825,1140,969,7
605,1500000US250259811001,"Block Group 1, Census Tract 9811, Suffolk County, Massachusetts",,,0,0,0
606,1500000US250251401052,"Block Group 2, Census Tract 1401.05, Suffolk County, Massachusetts",0.348181143281366,0.33407572383073497,1347,469,450
607,1500000US250251002003,"Block Group 3, Census Tract 1002, Suffolk County, Massachusetts",0.04459016393442623,0.9291803278688524,1525,68,1417
608,1500000US250251402024,"Block Group 4, Census Tract 1402.02, Suffolk County, Massachusetts",0.59375,0.3247767857142857,1792,1064,582
609,1500000US250251101034,"Block Group 4, Census Tract 1101.03, Suffolk County, Massachusetts",0.42462311557788945,0.07412060301507538,796,338,59
610,1500000US250251201051,"Block Group 1, Census Tract 1201.05, Suffolk County, Massachusetts",0.7409638554216867,0.03098106712564544,1162,861,36
611,1500000US250250608004,"Block Group 4, Census Tract 608, Suffolk County, Massachusetts",0.8571428571428571,0.006310958118187034,1743,1494,11
612,1500000US250259811004,"Block Group 4, Census Tract 9811, Suffolk County, Massachusetts",0.35053763440860214,0.5010752688172043,465,163,233
613,1500000US250251005002,"Block Group 2, Census Tract 1005, Suffolk County, Massachusetts",0.4654761904761905,0.34285714285714286,840,391,288
614,1500000US250251302005,"Block Group 5, Census Tract 1302, Suffolk County, Massachusetts",0.951092611862643,0.0,961,914,0
615,1500000US250251203014,"Block Group 4, Census Tract 1203.01, Suffolk County, Massachusetts",0.655593220338983,0.1064406779661017,1475,967,157
616,1500000US250251402012,"Block Group 2, Census Tract 1402.01, Suffolk County, Massachusetts",0.5064469914040115,0.1826647564469914,1396,707,255
617,1500000US250251802003,"Block Group 3, Census Tract 1802, Suffolk County, Massachusetts",0.9440203562340967,0.0,786,742,0
618,1500000US250250921012,"Block Group 2, Census Tract 921.01, Suffolk County, Massachusetts",0.24601593625498008,0.05677290836653386,1004,247,57
619,1500000US250251401023,"Block Group 3, Census Tract 1401.02, Suffolk County, Massachusetts",0.6627408993576017,0.23768736616702354,934,619,222
620,1500000US250251102011,"Block Group 1, Census Tract 1102.01, Suffolk County, Massachusetts",0.2935126582278481,0.4675632911392405,2528,742,1182
621,1500000US250250708003,"Block Group 3, Census Tract 708, Suffolk County, Massachusetts",0.8483516483516483,0.07252747252747253,910,772,66
622,1500000US250251204003,"Block Group 3, Census Tract 1204, Suffolk County, Massachusetts",0.8042010502625656,0.07051762940735183,1333,1072,94
623,1500000US250250902001,"Block Group 1, Census Tract 902, Suffolk County, Massachusetts",0.09365558912386707,0.5800604229607251,662,62,384
624,1500000US250251203012,"Block Group 2, Census Tract 1203.01, Suffolk County, Massachusetts",0.43893591293833134,0.2720677146311971,827,363,225
625,1500000US250250914002,"Block Group 2, Census Tract 914, Suffolk County, Massachusetts",0.13501742160278746,0.5531358885017421,1148,155,635
626,1500000US250251106073,"Block Group 3, Census Tract 1106.07, Suffolk County, Massachusetts",0.8582677165354331,0.032058492688413945,1778,1526,57
627,1500000US250251005004,"Block Group 4, Census Tract 1005, Suffolk County, Massachusetts",0.020833333333333332,0.9493055555555555,1440,30,1367
628,1500000US250251605022,"Block Group 2, Census Tract 1605.02, Suffolk County, Massachusetts",0.541643059490085,0.09178470254957508,1765,956,162
629,1500000US250250509013,"Block Group 3, Census Tract 509.01, Suffolk County, Massachusetts",0.5272579332790887,0.0,1229,648,0
630,1500000US250250701016,"Block Group 6, Census Tract 701.01, Suffolk County, Massachusetts",0.7397708674304418,0.0,611,452,0
631,1500000US250250604001,"Block Group 1, Census Tract 604, Suffolk County, Massachusetts",1.0,0.0,1358,1358,0
632,1500000US250251105023,"Block Group 3, Census Tract 1105.02, Suffolk County, Massachusetts",0.7874762808349146,0.04554079696394687,527,415,24
633,1500000US250250707001,"Block Group 1, Census Tract 707, Suffolk County, Massachusetts",0.589968152866242,0.2515923566878981,1256,741,316
634,1500000US250250810013,"Block Group 3, Census Tract 810.01, Suffolk County, Massachusetts",0.3988355167394469,0.2663755458515284,687,274,183
635,1500000US250250105002,"Block Group 2, Census Tract 105, Suffolk County, Massachusetts",0.749812734082397,0.00599250936329588,1335,1001,8
636,1500000US250250818001,"Block Group 1, Census Tract 818, Suffolk County, Massachusetts",0.0937178166838311,0.45005149330587024,971,91,437
637,1500000US250250915001,"Block Group 1, Census Tract 915, Suffolk County, Massachusetts",0.25250395361096467,0.34791776489193466,1897,479,660
638,1500000US250251105021,"Block Group 1, Census Tract 1105.02, Suffolk County, Massachusetts",0.5490096495683088,0.14271203656678516,1969,1081,281
639,1500000US250250801002,"Block Group 2, Census Tract 801, Suffolk County, Massachusetts",0.07385524372230429,0.5982274741506647,677,50,405
640,1500000US250250920001,"Block Group 1, Census Tract 920, Suffolk County, Massachusetts",0.1785276073619632,0.43558282208588955,1630,291,710
641,1500000US250250005031,"Block Group 1, Census Tract 5.03, Suffolk County, Massachusetts",0.6824224519940916,0.0,677,462,0
642,1500000US250250708001,"Block Group 1, Census Tract 708, Suffolk County, Massachusetts",0.5848484848484848,0.3054545454545455,1650,965,504
643,1500000US250250006021,"Block Group 1, Census Tract 6.02, Suffolk County, Massachusetts",0.5516728624535316,0.023048327137546468,1345,742,31
644,1500000US250251101037,"Block Group 7, Census Tract 1101.03, Suffolk County, Massachusetts",0.29440688383527963,0.645359557467732,1627,479,1050
645,1500000US250250203033,"Block Group 3, Census Tract 203.03, Suffolk County, Massachusetts",0.6500341763499659,0.0710868079289132,1463,951,104
