ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",3615,"Boston, MA","16000US2507000","boston-ma",155733,0.2237781028442679
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",4382.055225576236,"Boston, MA","16000US2507000","boston-ma",20932,0.030077910582446986
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",5936,"Boston, MA","16000US2507000","boston-ma",309275,0.4444078824472717
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",6500,"Boston, MA","16000US2507000","boston-ma",45203,0.06495374508209206
0,"White Alone",1,"Hispanic or Latino",2018,"2018",7107.000000000001,"Boston, MA","16000US2507000","boston-ma",56065,0.08056172639044956
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",1759.9999999999998,"Boston, MA","16000US2507000","boston-ma",5505,0.0079103237987947
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",211,"Boston, MA","16000US2507000","boston-ma",0,0
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",2968.1585200255054,"Boston, MA","16000US2507000","boston-ma",19410,0.02789089644588649
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",201,"Boston, MA","16000US2507000","boston-ma",165,0.00023709417380583567
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",4025.9999999999995,"Boston, MA","16000US2507000","boston-ma",15071,0.02165603814198636
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",1055,"Boston, MA","16000US2507000","boston-ma",1318,0.0018938795216732814
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",2779,"Boston, MA","16000US2507000","boston-ma",64943,0.09331882987559022
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",744,"Boston, MA","16000US2507000","boston-ma",1708,0.0024542839324870748
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",456.00000000000006,"Boston, MA","16000US2507000","boston-ma",598,0.0008592867632478166
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",6165,"Boston, MA","16000US2507000","boston-ma",44431,0.0650512799865303
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",65,"Boston, MA","16000US2507000","boston-ma",40,0.00005856386755781352
0,"White Alone",1,"Hispanic or Latino",2017,"2017",6391,"Boston, MA","16000US2507000","boston-ma",60630,0.08876818225075583
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",210,"Boston, MA","16000US2507000","boston-ma",0,0
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",4296,"Boston, MA","16000US2507000","boston-ma",18788,0.027507448591905008
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",3617.1065784684865,"Boston, MA","16000US2507000","boston-ma",14978,0.021929240207023273
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",2424.3844579604115,"Boston, MA","16000US2507000","boston-ma",12929,0.018929306091374273
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",185,"Boston, MA","16000US2507000","boston-ma",141,0.00020643763314129264
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",2293,"Boston, MA","16000US2507000","boston-ma",4673,0.006841723827441564
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",879.0000000000001,"Boston, MA","16000US2507000","boston-ma",1648,0.002412831343381917
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",4388,"Boston, MA","16000US2507000","boston-ma",300126,0.4394134828664085
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",2122,"Boston, MA","16000US2507000","boston-ma",66066,0.0967270118518627
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",3813,"Boston, MA","16000US2507000","boston-ma",158080,0.23144440458847904
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",393,"Boston, MA","16000US2507000","boston-ma",485,0.0007100868941384889
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",625,"Boston, MA","16000US2507000","boston-ma",777,0.0011548064918851435
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",5243.59647570253,"Boston, MA","16000US2507000","boston-ma",22017,0.032722489744961655
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",1706.9999999999998,"Boston, MA","16000US2507000","boston-ma",65295,0.09704387372926698
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",552,"Boston, MA","16000US2507000","boston-ma",1519,0.0022575946733250103
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",4103,"Boston, MA","16000US2507000","boston-ma",305641,0.45425509779442363
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",2809.7124408024392,"Boston, MA","16000US2507000","boston-ma",16084,0.023904643005766602
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",472,"Boston, MA","16000US2507000","boston-ma",687,0.0010210451221687176
0,"White Alone",1,"Hispanic or Latino",2016,"2016",5428,"Boston, MA","16000US2507000","boston-ma",52569,0.07813001605136437
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",4764,"Boston, MA","16000US2507000","boston-ma",31087,0.0462026633374948
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",249,"Boston, MA","16000US2507000","boston-ma",252,0.0003745318352059925
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",4291,"Boston, MA","16000US2507000","boston-ma",21326,0.03169549967302776
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",1735.0000000000002,"Boston, MA","16000US2507000","boston-ma",3600,0.005350454788657036
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",3279,"Boston, MA","16000US2507000","boston-ma",151986,0.2258872837524523
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",203,"Boston, MA","16000US2507000","boston-ma",0,0
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",351,"Boston, MA","16000US2507000","boston-ma",691,0.0010321613099336937
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",2035.9999999999998,"Boston, MA","16000US2507000","boston-ma",63260,0.09449279951722933
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",2847,"Boston, MA","16000US2507000","boston-ma",7406,0.011062498786351571
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",4435,"Boston, MA","16000US2507000","boston-ma",16351,0.024423834412048952
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",3689,"Boston, MA","16000US2507000","boston-ma",153039,0.2285975900303076
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",4646,"Boston, MA","16000US2507000","boston-ma",44662,0.0667125736964669
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",79,"Boston, MA","16000US2507000","boston-ma",47,0.00007020489372920927
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",115,"Boston, MA","16000US2507000","boston-ma",106,0.00015833444117651453
0,"White Alone",1,"Hispanic or Latino",2015,"2015",5066,"Boston, MA","16000US2507000","boston-ma",53662,0.08015606398503888
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",2458.588416144516,"Boston, MA","16000US2507000","boston-ma",15365,0.02295102536487873
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",219.99999999999997,"Boston, MA","16000US2507000","boston-ma",343,0.0005123463521089102
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",4524,"Boston, MA","16000US2507000","boston-ma",299005,0.4466300904149408
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",3502.6746922887373,"Boston, MA","16000US2507000","boston-ma",14941,0.022317687600172675
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",450,"Boston, MA","16000US2507000","boston-ma",591,0.0008827891956162271
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",5065,"Boston, MA","16000US2507000","boston-ma",40764,0.06213541325293308
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",673,"Boston, MA","16000US2507000","boston-ma",1155,0.001760533860934592
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",108,"Boston, MA","16000US2507000","boston-ma",59,0.00008993203272306573
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",338,"Boston, MA","16000US2507000","boston-ma",606,0.00092370867508776
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",822,"Boston, MA","16000US2507000","boston-ma",1182,0.0018016891979434526
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",2881.605108268654,"Boston, MA","16000US2507000","boston-ma",14594,0.022245221789159685
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",2407,"Boston, MA","16000US2507000","boston-ma",8726,0.013300795212567315
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",4257,"Boston, MA","16000US2507000","boston-ma",299245,0.4561306971561662
0,"White Alone",1,"Hispanic or Latino",2014,"2014",5141,"Boston, MA","16000US2507000","boston-ma",48417,0.07380066488733346
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",1566,"Boston, MA","16000US2507000","boston-ma",63428,0.09668150799251887
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",3859.571090160148,"Boston, MA","16000US2507000","boston-ma",16923,0.025795250674109177
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",198,"Boston, MA","16000US2507000","boston-ma",0,0
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",4003,"Boston, MA","16000US2507000","boston-ma",146502,0.22330885861007757
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",3471,"Boston, MA","16000US2507000","boston-ma",14450,0.022025726658445762
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",818,"Boston, MA","16000US2507000","boston-ma",1683,0.0026104760279815733
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",2740,"Boston, MA","16000US2507000","boston-ma",9041,0.014023359339858231
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",2992.046122639155,"Boston, MA","16000US2507000","boston-ma",17126,0.026563881435063826
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",2406,"Boston, MA","16000US2507000","boston-ma",57294,0.08886786307021761
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",1003.9999999999999,"Boston, MA","16000US2507000","boston-ma",1478,0.0022925036062725877
0,"White Alone",1,"Hispanic or Latino",2013,"2013",5523,"Boston, MA","16000US2507000","boston-ma",45073,0.06991205348141025
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",203,"Boston, MA","16000US2507000","boston-ma",0,0
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",5170,"Boston, MA","16000US2507000","boston-ma",295934,0.4590187836391556
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",3203.9071459703696,"Boston, MA","16000US2507000","boston-ma",11959,0.018549425323013447
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",4576,"Boston, MA","16000US2507000","boston-ma",49054,0.07608692280250035
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",3569,"Boston, MA","16000US2507000","boston-ma",13483,0.020913278838547565
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",203,"Boston, MA","16000US2507000","boston-ma",0,0
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",3891.0000000000005,"Boston, MA","16000US2507000","boston-ma",142136,0.2204650152781871
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",369,"Boston, MA","16000US2507000","boston-ma",449,0.0006964371577918754